CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE UNIQUE INDEX "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" ON "auth_group_permissions" ("group_id", "permission_id"); (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE UNIQUE INDEX "auth_user_groups_user_id_group_id_94350c0c_uniq" ON "auth_user_groups" ("user_id", "group_id"); (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
CREATE UNIQUE INDEX "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" ON "auth_user_user_permissions" ("user_id", "permission_id"); (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "action_time" datetime NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
CREATE TABLE "new__django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL); (params None)
INSERT INTO "new__django_admin_log" ("id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time") SELECT "id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time" FROM "django_admin_log"; (params ())
DROP TABLE "django_admin_log"; (params ())
ALTER TABLE "new__django_admin_log" RENAME TO "django_admin_log"; (params ())
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params ())
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params ())
CREATE TABLE "new__django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL, "name" varchar(100) NULL); (params None)
INSERT INTO "new__django_content_type" ("id", "app_label", "model", "name") SELECT "id", "app_label", "model", "name" FROM "django_content_type"; (params ())
DROP TABLE "django_content_type"; (params ())
ALTER TABLE "new__django_content_type" RENAME TO "django_content_type"; (params ())
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
ALTER TABLE "django_content_type" DROP COLUMN "name"; (params ())
CREATE TABLE "new__auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL); (params None)
INSERT INTO "new__auth_permission" ("id", "content_type_id", "codename", "name") SELECT "id", "content_type_id", "codename", "name" FROM "auth_permission"; (params ())
DROP TABLE "auth_permission"; (params ())
ALTER TABLE "new__auth_permission" RENAME TO "auth_permission"; (params ())
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params ())
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "email" varchar(254) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_login" datetime NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login") SELECT "id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "username" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username") SELECT "id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_group" ("id", "name") SELECT "id", "name" FROM "auth_group"; (params ())
DROP TABLE "auth_group"; (params ())
ALTER TABLE "new__auth_group" RENAME TO "auth_group"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name") SELECT "id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "currencyapp_currency" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "code" varchar(3) NOT NULL UNIQUE, "name" varchar(20) NOT NULL, "symbol" varchar(10) NOT NULL); (params None)
CREATE TABLE "currencyapp_providerclass" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL UNIQUE, "api_url" varchar(200) NOT NULL, "encrypted_api_key" text NOT NULL, "priority" integer unsigned NOT NULL CHECK ("priority" >= 0), "is_active" bool NOT NULL); (params None)
CREATE TABLE "currencyapp_currencyexchangerate" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "valuation_date" date NOT NULL, "rate_value" decimal NOT NULL, "exchanged_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED, "source_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "currencyapp_currency_name_3caaf0be" ON "currencyapp_currency" ("name"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_valuation_date_50f35600" ON "currencyapp_currencyexchangerate" ("valuation_date"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_rate_value_d3fddf1e" ON "currencyapp_currencyexchangerate" ("rate_value"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_exchanged_currency_id_7266730a" ON "currencyapp_currencyexchangerate" ("exchanged_currency_id"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_source_currency_id_67a5e2d7" ON "currencyapp_currencyexchangerate" ("source_currency_id"); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\MyCurrency\MyCurrency\locale with glob **/*.mo.
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\response.py first seen with mtime 1738936129.3881807
File D:\MyCurrency\curr_env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1738934521.409539
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1738936129.4271562
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1738934520.7862773
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1738934521.0488179
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1738934521.2376285
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1738934520.1377876
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1738934482.9834628
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1738935090.2618258
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1738934521.2526188
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\formats.py first seen with mtime 1738934521.4505084
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1701967816.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1738934521.2106445
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1738936129.409165
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1738934482.9904556
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1738934521.0640774
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1738936129.413162
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\connection.py first seen with mtime 1738936129.3771832
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\http.py first seen with mtime 1738934521.4535058
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1738934518.8878827
File D:\MyCurrency\curr_env\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1738934515.5344892
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1738934517.6738417
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1701967866.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1738934517.2713358
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1738934521.2676117
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1738934520.9967911
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1738934517.6758406
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1701967814.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1738934521.4684968
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1738934521.4784904
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\__init__.py first seen with mtime 1738934521.0127823
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1738934521.0628092
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1701967814.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1701967814.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1738934517.669844
File D:\MyCurrency\curr_env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1738934521.370553
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1738934521.44451
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\_os.py first seen with mtime 1738934521.4345164
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1738934521.4285228
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1738934521.4824898
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\version.py first seen with mtime 1738934521.4664965
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1738934521.4335177
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1738934521.0468183
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1738934482.9854584
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1738934518.5011032
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1738936131.0244577
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1738934521.031827
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1738934521.3875432
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1738934521.2156417
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1738934521.4794896
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1701967814.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1738936131.0374472
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1738936129.3721862
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1738936131.0294514
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1738934482.9944527
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1738934521.1493752
File D:\MyCurrency\curr_env\Lib\site-packages\django\urls\base.py first seen with mtime 1738934521.4265215
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1738934521.0258305
File D:\MyCurrency\curr_env\Lib\site-packages\requests\exceptions.py first seen with mtime 1738936131.9428675
File D:\MyCurrency\curr_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1738934521.4075313
File D:\MyCurrency\MyCurrency\currencyapp\services.py first seen with mtime 1738938626.8232505
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1738934521.4854867
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\__init__.py first seen with mtime 1738934517.266334
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1738934520.9977903
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1738934521.2116458
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1738934482.9924533
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1738934521.239629
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1738934521.1406093
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\text.py first seen with mtime 1738934521.4634998
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\primitives\hmac.py first seen with mtime 1738935091.0639048
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1738934521.4894845
File D:\MyCurrency\MyCurrency\MyCurrency\__init__.py first seen with mtime 1738934642.3655143
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1738934521.488485
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1738934521.220639
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1738934521.4025345
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\choices.py first seen with mtime 1738934521.4395134
File D:\MyCurrency\curr_env\Lib\site-packages\colorama\ansi.py first seen with mtime 1738934515.5334885
File D:\MyCurrency\curr_env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1738934521.4105306
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\idna\__init__.py first seen with mtime 1738936130.5879688
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1738934521.2166407
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1738934521.4605012
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1738934521.0408182
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1738935091.0569077
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1738934520.142785
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1738934521.132616
File D:\MyCurrency\curr_env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1738934521.276608
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1738934517.6728437
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1701967866.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1738936129.4281552
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\log.py first seen with mtime 1738934521.4575026
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1738934482.9844546
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\utils.py first seen with mtime 1738934521.3945394
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1738934521.1070764
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1738934521.1100948
File D:\MyCurrency\curr_env\Lib\site-packages\requests\compat.py first seen with mtime 1738936131.9398704
File D:\MyCurrency\curr_env\Lib\site-packages\requests\hooks.py first seen with mtime 1738936131.9448664
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1738935090.9469678
File D:\MyCurrency\curr_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1738934521.3735528
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1738934521.4654984
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1696233358.0
